ip,domain_1,domain_2,domain_3,domain_4,domain_5,domain_6,domain_7,domain_8,domain_9,domain_10,domain_11,domain_12,domain_13,domain_14,domain_15,domain_16,domain_17,domain_18,domain_19,domain_20,domain_21,domain_22,domain_23,domain_24,domain_25,domain_26,domain_27,domain_28,domain_29,domain_30,domain_31,domain_32,domain_33,domain_34,domain_35,domain_36,domain_37,domain_38,domain_39,domain_40,domain_41,domain_42,domain_43,domain_44,domain_45,domain_46,domain_47,domain_48,domain_49,domain_50,domain_51,domain_52,domain_53,domain_54,domain_55,domain_56,domain_57,domain_58,domain_59,domain_60,domain_61,domain_62,domain_63,domain_64,domain_65,domain_66,domain_67,domain_68,domain_69,domain_70,domain_71,domain_72,domain_73,domain_74,domain_75,domain_76,domain_77,domain_78,domain_79,domain_80,domain_81,domain_82,domain_83,domain_84,domain_85,domain_86,domain_87,domain_88,domain_89,domain_90,domain_91,domain_92,domain_93,domain_94,domain_95,domain_96,domain_97,domain_98,domain_99,domain_100,domain_101,domain_102,domain_103,domain_104,domain_105,domain_106,domain_107,domain_108,domain_109,domain_110,domain_111,domain_112,domain_113,domain_114,domain_115,domain_116,domain_117,domain_118,domain_119,domain_120,domain_121,domain_122,domain_123,domain_124,domain_125,domain_126,domain_127,domain_128,domain_129,domain_130,domain_131,domain_132,domain_133,domain_134,domain_135,domain_136,domain_137,domain_138,domain_139,domain_140,domain_141,domain_142,domain_143,domain_144,domain_145,domain_146,domain_147,domain_148,domain_149,domain_150,domain_151,domain_152,domain_153,domain_154,domain_155,domain_156,domain_157,domain_158,domain_159,domain_160,domain_161,domain_162,domain_163,domain_164,domain_165,domain_166,domain_167,domain_168,domain_169,domain_170,domain_171,domain_172,domain_173,domain_174,domain_175,domain_176,domain_177,domain_178,domain_179,domain_180,domain_181,domain_182,domain_183,domain_184,domain_185,domain_186,domain_187,domain_188,domain_189,domain_190,domain_191,domain_192,domain_193,domain_194,domain_195,domain_196,domain_197,domain_198,domain_199,domain_200,domain_201,domain_202,domain_203,domain_204,domain_205,domain_206,domain_207,domain_208,domain_209,domain_210,domain_211
vpn.usach.cl.,www.vpn.usach.cl
teknos.usach.cl.,www.teknos.usach.cl
tbjdnscltbj.trabajando.com.,www.formacionyeducacion.usach.cl
incuba.arica.usach.cl.,www.incuba.arica.usach.cl
cides.usach.cl.,www.cides.usach.cl
158.170.10.236,legacy.registro.usach.cl
r.mailin.fr.,r.r.usach.cl
158.170.66.68,pruebas.biocov.usach.cl
158.170.66.65,movilidadinterna.usach.cl,www.movilidadinterna.usach.cl
158.170.66.64,api.dti.usach.cl,api.gestion-postgrado.usach.cl,firmagob.usach.cl,gestion-postgrado.usach.cl,postulacion-postgrado.usach.cl,seguimiento.dgde.usach.cl,www.api.dti.usach.cl,www.gestion-postgrado.usach.cl,www.postulacion-postgrado.usach.cl
mhe.usach.cl.,www.mhe.usach.cl
admisiondimec.usach.cl.,www.admisiondimec.usach.cl
158.170.66.67,campusseguro.usach.cl,salvoconducto.usach.cl,www.campusseguro.usach.cl,www.salvoconducto.usach.cl
sistemareservassalones.vime.usach.cl.,www.sistemareservassalones.vime.usach.cl
158.170.66.66,acreditacion2020.usach.cl,www.acreditacion2020.usach.cl
innovo.usach.cl.,www.innovo.usach.cl
egresados.usach.cl.,www.egresados.usach.cl
cecomp.usach.cl.,www.cecomp.usach.cl
radiousach.cl.,radio.usach.cl,www.radio.usach.cl
movilidadinterna.usach.cl.,www.movilidadinterna.usach.cl
egresadoscpa.usach.cl.,www.egresadoscpa.usach.cl
158.170.66.62,pei.usach.cl,www.pei.usach.cl
usach.primo.exlibrisgroup.com.,descubridor.usach.cl,repositorio.usach.cl
dicyt.usach.cl.,www.dicyt.usach.cl
158.170.66.119,sirmai.vime.usach.cl
158.170.66.118,datos.usach.cl
mat.usach.cl.,www.mat.usach.cl
analisisdeprocesos.usach.cl.,www.analisisdeprocesos.usach.cl
158.170.66.112,asambleaconstituyente.citiaps.usach.cl
158.170.66.111,cerronavia.citiaps.usach.cl,encuestapostgrado.usach.cl,macul.citiaps.usach.cl,municipalidades.citiaps.usach.cl,portalcapacitaciones.usach.cl,sanjoaquin.citiaps.usach.cl
192.140.56.40,cpanel.smartcitylab-usach.cl,mail.smartcitylab-usach.cl,smartcitylab-usach.cl,smartcitylab.usach.cl,webdisk.smartcitylab-usach.cl,webmail.smartcitylab-usach.cl,www.smartcitylab-usach.cl,www.smartcitylab.usach.cl
digea.usach.cl.,www.digea.usach.cl
158.170.68.30,qara2.sai.usach.cl,qara.sai.usach.cl
listaespera.usach.cl.,www.listaespera.usach.cl
158.170.68.31,camposclinicosycentrosdepractica.usach.cl
pagoenlinea-test.usach.cl.,www.pagoenlinea-test.usach.cl
158.170.66.115,analisisdeprocesos.usach.cl,diseno.usach.cl,mail.diseno.usach.cl,tdi.usach.cl,webmail.diseno.usach.cl,www.analisisdeprocesos.usach.cl,www.diseno.usach.cl,www.tdi.usach.cl
158.170.68.32,acreditacion-admision-qr.usach.cl,ticket-casino.usach.cl
158.170.68.33,dipmad.usach.cl,www.dipmad.usach.cl
decytal.usach.cl.,www.decytal.usach.cl
vimefing.usach.cl.,www.vimefing.usach.cl
historia.udesantiago.cl.,www.historia.udesantiago.cl
ticpaiep.usach.cl.,www.ticpaiep.usach.cl
dinem.usach.cl.,www.dinem.usach.cl
metalurgia.usach.cl.,www.metalurgia.usach.cl
158.170.64.171,educo.usach.cl,www.educo.usach.cl
vridei.usach.cl.,vrid.usach.cl,www.vridei.usach.cl,www.vrid.usach.cl
fciencia.usach.cl.,www.fciencia.usach.cl
pei.usach.cl.,www.pei.usach.cl
api.dti.usach.cl.,www.api.dti.usach.cl
gestion-postgrado.usach.cl.,api.gestion-postgrado.usach.cl,www.gestion-postgrado.usach.cl
dga.usach.cl.,www.dga.usach.cl
egresadospedagogiaqyb.usach.cl.,www.egresadospedagogiaqyb.usach.cl
158.170.107.39,labteldie.usach.cl,www.labteldie.usach.cl
sustentabilidades.usach.cl.,www.sustentabilidades.usach.cl
dipedi.usach.cl.,www.dipedi.usach.cl
educacioncontinua.usach.cl.,www.educacioncontinua.usach.cl
dssee.usach.cl.,www.dssee.usach.cl
formaciondocente.vra.usach.cl.,www.formaciondocente.vra.usach.cl
201.148.105.43,cpanel.ingenieriaindustrial-usach.cl,ingenieriaindustrial-usach.cl,ingenieriaindustrial.usach.cl,mail.ingenieriaindustrial-usach.cl,webdisk.ingenieriaindustrial-usach.cl,webmail.ingenieriaindustrial-usach.cl,www.ingenieriaindustrial-usach.cl,www.ingenieriaindustrial.usach.cl
paiep.usach.cl.,www.paiep.usach.cl
158.170.64.102,cvirtual.usach.cl,uvirtual.usach.cl,www.uvirtual.usach.cl
158.170.64.101,enfermeria.usach.cl
200.91.46.252,radio.usach.cl,www.radio.usach.cl
158.170.64.106,diagnosticos.usach.cl,evaluaciondocente.usach.cl,evaluacion.usach.cl,formaciondocente.vra.usach.cl,liceos.usach.cl,periododetransicion.usach.cl,salas.usach.cl,www.diagnosticos.usach.cl,www.evaluaciondocente.usach.cl,www.evaluacion.usach.cl,www.formaciondocente.vra.usach.cl,www.liceos.usach.cl,www.periododetransicion.usach.cl,www.salas.usach.cl
158.170.35.87,citiaps1.diinf.usach.cl
ciheap.usach.cl.,www.ciheap.usach.cl
ensayospdt.usach.cl.,www.ensayospdt.usach.cl
biomat.usach.cl.,www.biomat.usach.cl
doctorado-quimica.usach.cl.,www.doctorado-quimica.usach.cl
ux1d.usach.cl.,www.ux1d.usach.cl
ciis.usach.cl.,www.ciis.usach.cl
visitas.usach.cl.,www.visitas.usach.cl
158.170.10.68,baker.usach.cl
ciudadycalidad.usach.cl.,www.ciudadycalidad.usach.cl
158.170.4.2,ntp.usach.cl
rectoria.usach.cl.,www.rectoria.usach.cl
frontend.citiaps.usach.cl.,taiga.citiaps.usach.cl
158.170.10.63,adela.usach.cl
158.170.10.65,baker.usach.cl
mcii.usach.cl.,www.mcii.usach.cl
158.170.10.67,cui.segic.cl,login.cui.segic.cl,www.cui.segic.cl
dmcc.usach.cl.,www.dmcc.usach.cl
158.170.68.105,redcap.usach.cl
eicsr.usach.cl.,www.eicsr.usach.cl
158.170.64.48,www.geovrid.usach.cl
165.227.49.255,neurone.diinf.usach.cl,neurone.informatica.usach.cl
cecta.usach.cl.,www.cecta.usach.cl
158.170.35.193,devaron.diinf.usach.cl,interaction.diinf.usach.cl,interaction.informatica.usach.cl,interaction-lab.informatica.usach.cl,lsg.diinf.usach.cl
158.170.35.191,alderan.diinf.usach.cl,diinf.usach.cl,informatica.usach.cl,www.diinf.usach.cl,www.informatica.usach.cl
158.170.35.190,mesadeayuda.diinf.usach.cl,mesadeayuda.informatica.usach.cl,ryloth.diinf.usach.cl
158.170.64.46,aulavirtual.usach.cl,www.aulavirtual.usach.cl
filosofia.usach.cl.,www.filosofia.usach.cl
158.170.35.196,felucia.diinf.usach.cl,interaction-dashboard.diinf.usach.cl,interaction-lab.diinf.usach.cl
158.170.35.195,cecta.usach.cl,endor.diinf.usach.cl,www.cecta.usach.cl
segic.cl.,transparencia.segic.cl,www.segic.cl
158.170.64.42,ldap.usach.cl
158.170.10.34,minio.segic.cl
editorialusach.cl.,editorial.usach.cl,www.editorial.usach.cl
gafevol.usach.cl.,www.gafevol.usach.cl
evic2018.usach.cl.,www.evic2018.usach.cl
158.170.10.33,api.firma-digital.usach.cl,backend.firma-digital.usach.cl,firma-digital.usach.cl
possibilism.usach.cl.,www.possibilism.usach.cl
104.21.34.194,contraloriausach.cl,www.contraloriausach.cl
158.170.66.92,ciudadsur.usach.cl,escuelasmassaludables.usach.cl,escuelas.usach.cl
publicidad.usach.cl.,www.publicidad.usach.cl
158.170.66.94,cices.usach.cl,www.cices.usach.cl
158.170.66.96,revistas.usach.cl,www.revistas.usach.cl
158.170.66.97,recursosegb.usach.cl
158.170.66.98,sgidev.fing.usach.cl
tuci.usach.cl.,www.tuci.usach.cl
158.170.66.99,adminnpm66.usach.cl
mma.ingenieria.usach.cl.,www.mma.ingenieria.usach.cl
servicios-ibero.usach.cl.,www.servicios-ibero.usach.cl
dps.usach.cl.,www.dps.usach.cl
158.170.66.46,sfp.usach.cl,www.sfp.usach.cl
158.170.66.45,efing-dev.usach.cl,prontus.admision.usach.cl
158.170.66.44,analisisdac.usach.cl,www.analisisdac.usach.cl
lictex.usach.cl.,www.lictex.usach.cl
obrasciviles.usach.cl.,www.obrasciviles.usach.cl
cgem.usach.cl.,www.cgem.usach.cl
cibap.usach.cl.,www.cibap.usach.cl
158.170.66.48,admision.ingenieria.usach.cl,arquitectura.usach.cl,aularecords.usach.cl,extension.usach.cl,fqyb-doctorado-neurociencia.usach.cl,fqyb-magister-quimica.usach.cl,idea.usach.cl,metalurgia.usach.cl,psicologia.usach.cl,www.arquitectura.usach.cl,www.extension.usach.cl,www.fqyb-doctorado-neurociencia.usach.cl,www.idea.usach.cl,www.metalurgia.usach.cl,www.psicologia.usach.cl
158.170.68.56,becas.atiende.usach.cl,cade.usach.cl,denuncias.usach.cl,soporte.usach.cl,teletrabajo.usach.cl
cide.usach.cl.,www.cide.usach.cl
158.170.68.57,consprod.sai.usach.cl
tdi.usach.cl.,www.tdi.usach.cl
pares.usach.cl.,www.pares.usach.cl
agroecologia.usach.cl.,www.agroecologia.usach.cl
udesantiagoaldia.usach.cl.,www.udesantiagoaldia.usach.cl
magingquimica.usach.cl.,www.magingquimica.usach.cl
cdfae-test.usach.cl.,www.cdfae-test.usach.cl
magiet.usach.cl.,www.magiet.usach.cl
158.170.66.228,agendabpe.sea.usach.cl
cachorrosfae.usach.cl.,www.cachorrosfae.usach.cl
koyaku.usach.cl.,www.koyaku.usach.cl
admision.usach.cl.,www.admision.usach.cl
tbjdns_cl_npp.trabajando.com.,empleosfactec.usach.cl
158.170.66.223,dtg.usach.cl,tecnologias.usach.cl,www.dtg.usach.cl,www.tecnologias.usach.cl
158.170.66.225,portalfacturas.usach.cl
158.170.66.224,aprendepaiep.usach.cl,www.aprendepaiep.usach.cl
economiacircular.usach.cl.,www.economiacircular.usach.cl
158.170.66.144,dimectst.usach.cl,dimec.usach.cl,www.dimectst.usach.cl,www.dimec.usach.cl
e2tech.usach.cl.,www.e2tech.usach.cl
dep.usach.cl.,www.dep.usach.cl
158.170.66.145,educofahu.usach.cl,www.educofahu.usach.cl
tbjdns_cl_tbj.trabajando.com.,empresas.empleosfactec.usach.cl,empresas.usach.cl
158.170.66.140,elearning.cai.usach.cl
158.170.66.141,backend2.citiaps.usach.cl,cavernoticon.citiaps.usach.cl
158.170.66.142,appsmundosenior.citiaps.usach.cl
reddeaprendizajeactivo.usach.cl.,www.reddeaprendizajeactivo.usach.cl
158.170.66.143,aysana.citiaps.usach.cl
aprendepaiep.usach.cl.,www.aprendepaiep.usach.cl
158.170.66.148,api.geodesychile.usach.cl,geodesychile.usach.cl,prontus.geodesychile.usach.cl,solutions.geodesychile.usach.cl,utilities.geodesychile.usach.cl,www.geodesychile.usach.cl
propuesta-cteo-tst.usach.cl.,www.propuesta-cteo-tst.usach.cl
158.170.35.66,hoth.diinf.usach.cl
158.170.64.121,reuna.usach.cl,www.reuna.usach.cl
laboratorios.qyb.usach.cl.,www.laboratorios.qyb.usach.cl
1.179.112.196,r.r.usach.cl
158.170.64.128,adoc.dmcc.usach.cl,ayudantias.dmcc.usach.cl,www.adoc.dmcc.usach.cl
158.170.64.210,659e058fb1162ac34e47f342b9b2b5e3.usach.cl
formulario.usach.cl.,www.formulario.usach.cl
guiaweb.usach.cl.,www.guiaweb.usach.cl
dti.usach.cl.,www.dti.usach.cl
cambalache.usach.cl.,www.cambalache.usach.cl
dimec.usach.cl.,www.dimec.usach.cl
sistemaoirs.usach.cl.,www.sistemaoirs.usach.cl
isidoraaguirre.usach.cl.,www.isidoraaguirre.usach.cl
pefft.usach.cl.,www.pefft.usach.cl
cteo.usach.cl.,www.cteo.usach.cl
direcciondegenero.usach.cl.,www.direcciondegenero.usach.cl
158.170.66.19,sgd.fahu.usach.cl,themis.space.usach.cl
lemc.usach.cl.,www.lemc.usach.cl
dtg.usach.cl.,www.dtg.usach.cl
158.170.10.247,qaplaneacionra.usach.cl
solicitudes.ciencia.usach.cl.,www.solicitudes.ciencia.usach.cl
ecdp.die.usach.cl.,www.ecdp.die.usach.cl
76.76.21.9,www.recursosaprendizajecastellano.usach.cl
diq.usach.cl.,www.diq.usach.cl
158.170.66.14,deai.usach.cl,dps.usach.cl,ecamp.usach.cl,ffroemel.usach.cl,fude.usach.cl,informaticos.usach.cl,www.dps.usach.cl,www.fude.usach.cl,www.informaticos.usach.cl,www.ups.udesantiago.cl
fourier.usach.cl.,doctmat.usach.cl,geogebra.usach.cl
158.170.64.242,rahue.usach.cl
archivodga.usach.cl.,www.archivodga.usach.cl
test.helpdesk.usach.cl.,www.test.helpdesk.usach.cl
encuestas.usach.cl.,www.encuestas.usach.cl
informaticos.usach.cl.,www.informaticos.usach.cl
172.67.164.52,contraloriausach.cl,www.contraloriausach.cl
pace.usach.cl.,www.pace.usach.cl
vicaviged.usach.cl.,www.vicaviged.usach.cl
pagaredearancel.usach.cl.,www.pagaredearancel.usach.cl
158.170.10.51,helpdesk.segic.cl,requerimientos.usach.cl,www.helpdesk.segic.cl,www.requerimientos.usach.cl
matricula-ibero.usach.cl.,www.matricula-ibero.usach.cl
158.170.10.53,truenas.segic.cl
www.segic.cl.,transparencia.segic.cl
solicitudinformacion.usach.cl.,www.solicitudinformacion.usach.cl
158.170.11.16,dev.cdfing.usach.cl
158.170.10.58,baker.usach.cl
158.170.66.176,consultaelectoral.usach.cl,cursoinvierno.usach.cl,debate.usach.cl,encuestadocente.usach.cl,encuestasuseso.usach.cl,inscripcioncandidaturas.usach.cl,micredencial.usach.cl
158.170.11.12,dev.fing.usach.cl
158.170.66.170,dev2.sai.usach.cl,dev-back2.sai.usach.cl,dev-back.sai.usach.cl,dev.sai.usach.cl,sai.fing-gestion.usach.cl,sai.fing.usach.cl
158.170.11.13,dev2.fing.usach.cl,sasdev2.fing.usach.cl
158.170.11.10,siga.fing.usach.cl
www.fing.usach.cl.,fing.usach.cl
fcm.usach.cl.,www.fcm.usach.cl
doctmat.dmcc.usach.cl.,www.doctmat.dmcc.usach.cl
ceusllanquihue.usach.cl.,www.ceusllanquihue.usach.cl
vime.arquitectura.usach.cl.,www.vime.arquitectura.usach.cl
sis-bienestar.usach.cl.,www.sis-bienestar.usach.cl
charlas2021.usach.cl.,www.charlas2021.usach.cl
acreditacion.usach.cl.,www.acreditacion.usach.cl
tuaqf.usach.cl.,www.tuaqf.usach.cl
magister.dmcc.usach.cl.,www.magister.dmcc.usach.cl
162.240.146.170,educofacimed.usach.cl,www.educofacimed.usach.cl
fude.usach.cl.,www.fude.usach.cl
virtualizacionqyb.usach.cl.,www.virtualizacionqyb.usach.cl
fae.usach.cl.,www.fae.usach.cl
mem.dmcc.usach.cl.,www.mem.dmcc.usach.cl
helpdesk.segic.cl.,www.helpdesk.segic.cl
158.170.68.85,dspace.usach.cl,sgd.usach.cl
mastermida.usach.cl.,www.mastermida.usach.cl
158.170.68.87,activofijo.usach.cl,adminnpm68.usach.cl,erp.usach.cl,portainer-68.88.usach.cl
158.170.68.86,firmaclaveunica.usach.cl,servicios-firma.usach.cl
158.170.68.81,firmausach-dev.usach.cl
tecnologias.usach.cl.,www.tecnologias.usach.cl
cipp.usach.cl.,www.cipp.usach.cl
cachorro2017.usach.cl.,www.cachorro2017.usach.cl
gloriacardenasjiron.usach.cl.,www.gloriacardenasjiron.usach.cl
52.7.225.133,cides.usach.cl,www.cides.usach.cl
loa.usach.cl.,www.loa.usach.cl
eciades.usach.cl.,www.eciades.usach.cl
economia.usach.cl.,www.economia.usach.cl
patrimonio.usach.cl.,www.patrimonio.usach.cl
nomasviolencia.usach.cl.,www.nomasviolencia.usach.cl
portalfisicaeducativa.usach.cl.,www.portalfisicaeducativa.usach.cl
educo.usach.cl.,www.educo.usach.cl
158.170.10.193,adminnpm.usach.cl,checkmk.usach.cl,consola.usach.cl,cuentas2.segic.cl,cuentas2.usach.cl,cuentas-test.segic.cl,deploy.usach.cl,login.dei.usach.cl,oauth.prd.usach.cl
fahu.usach.cl.,www.fahu.usach.cl
endfisica.usach.cl.,www.endfisica.usach.cl
158.170.66.201,atiende.usach.cl
158.170.66.200,nanoseguridad.usach.cl,www.nanoseguridad.usach.cl
158.170.66.207,arquitecturacontemporaneaentierra.usach.cl,capacitacion.usach.cl,cipp.usach.cl,diplomadorecursoshidricos.usach.cl,economiacircular.usach.cl,empresasyfundaciones.usach.cl,www.arquitecturacontemporaneaentierra.usach.cl,www.capacitacion.usach.cl,www.cipp.usach.cl,www.diplomadorecursoshidricos.usach.cl,www.economiacircular.usach.cl,www.empresasyfundaciones.usach.cl
evaluaciondocente.usach.cl.,www.evaluaciondocente.usach.cl
empresasyfundaciones.usach.cl.,www.empresasyfundaciones.usach.cl
158.170.66.209,solicitudes.ciencia.usach.cl,www.solicitudes.ciencia.usach.cl
158.170.66.208,algebra1.dmcc.usach.cl,algebra2.dmcc.usach.cl,calculo1.dmcc.usach.cl,calculo2.dmcc.usach.cl,calculo3.dmcc.usach.cl,diplomadoestadistica.usach.cl,doctmat.usach.cl,ecuacionesymetodos.dmcc.usach.cl,ecuadif.dmcc.usach.cl,fourier.usach.cl,gafevol.usach.cl,geogebra.usach.cl,gepeci.usach.cl,metodosnumericos.dmcc.usach.cl,netlizama.usach.cl,www.diplomadoestadistica.usach.cl,www.gafevol.usach.cl
internacional.usach.cl.,www.internacional.usach.cl
158.170.64.38,servicioswebdev.segic.cl
revistas.usach.cl.,www.revistas.usach.cl
158.170.35.2,russan.diinf.usach.cl
cambioporvocacion.usach.cl.,www.cambioporvocacion.usach.cl
158.170.35.8,array.diinf.usach.cl,array.informatica.usach.cl,biomedica.diinf.usach.cl,biomedica.informatica.usach.cl,dagobah.diinf.usach.cl,evic2018.diinf.usach.cl,evic2018.informatica.usach.cl,evic2018.usach.cl,evic.diinf.usach.cl,evic.informatica.usach.cl,leomedina.diinf.usach.cl,leomedina.informatica.usach.cl,mo.diinf.usach.cl,mo.informatica.usach.cl,motions.diinf.usach.cl,motions.informatica.usach.cl,neuroeng.diinf.usach.cl,neuroeng.informatica.usach.cl,rgonzalez.diinf.usach.cl,rgonzalez.informatica.usach.cl,starejs.diinf.usach.cl,starejs.informatica.usach.cl,ups01.diinf.usach.cl,ups02.diinf.usach.cl,ups03.diinf.usach.cl,vchang.diinf.usach.cl,vchang.informatica.usach.cl,www.evic2018.usach.cl
psicologia.usach.cl.,www.psicologia.usach.cl
158.170.64.33,fondocredito.usach.cl,mauchin.usach.cl,sishelen.usach.cl,www.fondocredito.usach.cl
158.170.64.35,git.segic.cl,postergacionmatricula.usach.cl,serviciosweb.usach.cl
vrae.usach.cl.,www.vrae.usach.cl
carreras.usach.cl.,www.carreras.usach.cl
158.170.68.29,raora2.sai.usach.cl,raora.sai.usach.cl
158.170.66.128,citiaps.usach.cl,emergencias.citiaps.usach.cl,emergencias.usach.cl,innovadiinf.usach.cl,mundosenior.citiaps.usach.cl,mundosenior.usach.cl,observatorios.citiaps.usach.cl,observatorios.usach.cl,proyectos.citiaps.usach.cl,sitiosweb.usach.cl,www.citiaps.usach.cl
cye.usach.cl.,www.cye.usach.cl
ciet.usach.cl.,www.ciet.usach.cl
158.170.68.28,cdfae-test.usach.cl,www.cdfae-test.usach.cl
158.170.68.26,dgdedenuncias.usach.cl
capamoodle.segic.cl.,www.capamoodle.segic.cl
158.170.66.122,bkd.ayllu.citiaps.usach.cl
158.170.68.22,ora.sai.usach.cl
158.170.66.123,fahu2.usach.cl,fahu.usach.cl,www.fahu.usach.cl
158.170.66.120,voluntarios.pybosa.citiaps.usach.cl
158.170.64.67,pei2030.usach.cl,www.pei2030.usach.cl
158.170.64.66,calidad.usach.cl,usachteapoya.usach.cl,www.calidad.usach.cl,www.usachteapoya.usach.cl
158.170.64.65,gestion2030.usach.cl,www.gestion2030.usach.cl
158.170.64.64,encuesta2030.usach.cl,pagos.usach.cl,www.encuesta2030.usach.cl,www.pagos.usach.cl
190.107.177.247,admisiondimec.usach.cl,www.admisiondimec.usach.cl
niif-ifrs.usach.cl.,www.niif-ifrs.usach.cl
190.107.177.242,publicidad.usach.cl,www.publicidad.usach.cl
campusseguro.usach.cl.,www.campusseguro.usach.cl
tips2021.usach.cl.,www.tips2021.usach.cl
dimectst.usach.cl.,www.dimectst.usach.cl
158.170.64.68,acreditacionpostgrado.usach.cl
